Date,Tractor Model,Horsepower,Implement Model,Implement Size,Notes,Operation,SWAT Implement,Tillage Code,Mixing Depth (mm),Mixing Efficiency,Area Fraction,Type / Note,Op System,Compute_Warning,Disturbance_Fraction,RowID,Window_ID,Window_Start,Window_End,Crop,Disturbance_Cum,Disturbance_CumAllYears
2011-01-01,JD 8310,205.0,JD 915 V Ripper,~ 18.75 - 22.5 ft,https://www.sunequip.com/new-equipment/farming-equipment/tillage/rippers/915-v-ripper/,Deep Ripper,Deep Ripper–Subsoiler,RIPRSUBS,350.0,0.25,1.0,Tillage (use VRIPPER 350/0.25 if V-ripper specified),CT,,0.4375,0,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,0.4375,0.4375
2011-01-01,JD 8310,205.0,Case 165 6 Bottom Plow,,,Moldboard Plow,Moldboard Plow (Reg),MLDBOARD,150.0,0.95,1.0,Tillage,CT,,0.7124999999999999,1,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.15,1.15
2011-03-03,JD 7820,180.0,6 row Orthman Cultivator 8375,6 row,"For 2011 and 2012, we don't have super detailed records of tools, so I'll just use what we used for later years",Harrow,Harrow (Tines),HARROW,25.0,0.2,1.0,Tillage (light),CT,,0.025,2,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.1749999999999998,1.1749999999999998
2011-03-03,JD 7820,180.0,6 row Orthman Cultivator 8375,6 row,,Harrow,Harrow (Tines),HARROW,25.0,0.2,1.0,Tillage (light),CT,,0.025,3,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.2,1.2
2011-03-15,JD 7820,189.0,Eversman 2400 Landplane,24',,Landplane,Land Plane–Leveler,LANDLEVL,75.0,0.5,1.0,Tillage (leveling/seedbed),CT,,0.1875,4,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.3875,1.3875
2011-03-15,JD 7820,189.0,Eversman 2400 Landplane,24',,Landplane,Land Plane–Leveler,LANDLEVL,75.0,0.5,1.0,Tillage (leveling/seedbed),CT,,0.1875,5,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.575,1.575
2011-04-02,JD 4455,156.0,Pipe Ditcher,6 row,,Ditch,,,,,,,CT,,0.0,6,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.575,1.575
2011-04-05,JD 4455,156.0,JD 970 Cultipacker,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,CT,,0.06999999999999999,7,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.6449999999999998,1.6449999999999998
2011-05-04,JD 6130R,130.0,Monosem NG+4 6 Row,6 row,,Fertilizer Application,,,,,,,CT,,0.0,9,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.6449999999999998,1.6449999999999998
2011-05-04,JD 6130R,130.0,Monosem NG+4 6 Row,6 row,,Plant,,,,,,,CT,,0.0,8,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.6449999999999998,1.6449999999999998
2011-05-16,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,10,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.6449999999999998,1.6449999999999998
2011-06-23,JD 4440,144.0,PV COOP Spreader Cart,,,Fertilizer Application,,,,,,,CT,,0.0,11,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.6449999999999998,1.6449999999999998
2011-06-27,JD 4455,156.0,Eversman 6 row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),CT,,0.021875,12,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.6668749999999999,1.6668749999999999
2011-11-15,1660 Combine,,,,,Harvest,,,,,,,CT,,0.0,13,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,1.6668749999999999,1.6668749999999999
2011-11-29,,,JD 568 Round Baler 5x6,,,Bail,,,,,,,CT,,0.0,15,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.0,1.6668749999999999
2011-11-29,,,Alloway Flail Shredder,,,Chop and Windrow,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,14,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.0,1.6668749999999999
2011-11-30,JD 7820,189.0,JD 640 Disc,15',,Disc,Tandem Disk (Reg),TANDEMRG,75.0,0.6,1.0,Tillage,CT,,0.22499999999999998,16,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.22499999999999998,1.8918749999999998
2012-03-05,JD 8310,205.0,Case 165 6 Bottom Plow,,,Moldboard Plow,Moldboard Plow (Reg),MLDBOARD,150.0,0.95,1.0,Tillage,CT,,0.7124999999999999,17,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.9374999999999999,2.6043749999999997
2012-03-08,JD 7820,180.0,6 row Orthman Cultivator 8375,6 row,,Harrow,Harrow (Tines),HARROW,25.0,0.2,1.0,Tillage (light),CT,,0.025,18,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.9624999999999999,2.6293749999999996
2012-03-08,JD 7820,180.0,6 row Orthman Cultivator 8375,6 row,,Harrow,Harrow (Tines),HARROW,25.0,0.2,1.0,Tillage (light),CT,,0.025,19,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.9874999999999999,2.654375
2012-03-14,JD 7820,189.0,Eversman 2400 Landplane,24',,Landplane,Land Plane–Leveler,LANDLEVL,75.0,0.5,1.0,Tillage (leveling/seedbed),CT,,0.1875,20,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.1749999999999998,2.841875
2012-03-14,JD 7820,189.0,Eversman 2400 Landplane,24',,Landplane,Land Plane–Leveler,LANDLEVL,75.0,0.5,1.0,Tillage (leveling/seedbed),CT,,0.1875,21,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.3624999999999998,3.029375
2012-04-13,JD 7820,189.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,CT,,0.20625000000000002,23,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.5687499999999999,3.2356249999999998
2012-04-13,JD 4455,156.0,Pipe Ditcher,6 row,,Ditch,,,,,,,CT,,0.0,22,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.5687499999999999,3.2356249999999998
2012-05-03,JD 4440,144.0,PV COOP Spreader Cart,,,Fertilizer Application,,,,,,,CT,,0.0,25,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.5687499999999999,3.2356249999999998
2012-05-03,JD 6130R,130.0,Monosem NG+4 6 Row,6 row,,Plant,,,,,,,CT,,0.0,24,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.5687499999999999,3.2356249999999998
2012-05-10,JD 4455,156.0,Pipe Ditcher,6 row,,Pack Furrows,Roller Packer (Flat Roller),ROLPKRFT,40.0,0.35,0.3,Tillage (packing/firming furrows),CT,,0.020999999999999998,26,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.58975,3.2566249999999997
2012-05-10,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,27,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.58975,3.2566249999999997
2012-06-04,JD 4455,156.0,Pipe Ditcher,6 row,,Pack Furrows,Roller Packer (Flat Roller),ROLPKRFT,40.0,0.35,0.3,Tillage (packing/firming furrows),CT,,0.020999999999999998,28,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.61075,3.2776249999999996
2012-06-20,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,29,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.61075,3.2776249999999996
2012-06-26,JD 4455,156.0,Eversman 6 row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),CT,,0.021875,31,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.632625,3.2994999999999997
2012-06-26,JD 4440,144.0,PV COOP Spreader Cart,,,Fertilizer Application,,,,,,,CT,,0.0,30,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.632625,3.2994999999999997
2012-11-01,1660 Combine,,,,,Harvest,,,,,,,CT,,0.0,32,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,1.632625,3.2994999999999997
2012-11-15,,,JD 568 Round Baler 5x6,,,Bail,,,,,,,CT,,0.0,34,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.0,3.2994999999999997
2012-11-15,,,Alloway Flail Shredder,,,Chop and Windrow,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,33,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.0,3.2994999999999997
2012-12-08,JD 8310,205.0,Case 165 6 Bottom Plow,,,Moldboard Plow,Moldboard Plow (Reg),MLDBOARD,150.0,0.95,1.0,Tillage,CT,,0.7124999999999999,35,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.7124999999999999,4.012
2013-03-11,JD 7820,189.0,Eversman 2400 Landplane,24',,Landplane,Land Plane–Leveler,LANDLEVL,75.0,0.5,1.0,Tillage (leveling/seedbed),CT,,0.1875,36,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.8999999999999999,4.1995
2013-03-29,JD 7820,189.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,CT,,0.20625000000000002,37,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,1.10625,4.405749999999999
2013-03-29,JD 4455,156.0,Schmizer,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,CT,,0.06999999999999999,38,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,1.17625,4.47575
2013-05-13,JD 7820,189.0,7300 6 Row,6 row,,Fertilizer Application,,,,,,,CT,,0.0,39,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,1.17625,4.47575
2013-05-14,JD 7820,189.0,7300 6 Row,6 row,"I believe these operations are combined, planter with liquid UAN (NOT UREA) put down behind at 5 lbs/acre",Plant Silage Corn,,,,,,,CT,,0.0,40,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,1.17625,4.47575
2013-06-02,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,41,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,1.17625,4.47575
2013-06-19,JD 7820,189.0,6 row Orthman Cultivator 8375,6 row,,Fertilizer Application/Cultivate,,,,,,,CT,,0.0,42,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,1.17625,4.47575
2013-07-24,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,43,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,1.17625,4.47575
2013-09-30,JD 7980 Forage Harvester,,Kraft,,,Harvest Silage Corn,,,,,,,CT,,0.0,44,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,1.17625,4.47575
2013-10-02,JD 7820,189.0,JD 640 Disc,15',,Vertical Disc,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (vertical-disc proxy),CT,,0.3,45,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,0.3,4.7757499999999995
2013-10-09,JD 8310,205.0,Case 165 6 Bottom Plow,,,Moldboard Plow,Moldboard Plow (Reg),MLDBOARD,150.0,0.95,1.0,Tillage,CT,,0.7124999999999999,46,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.0125,5.48825
2013-11-18,JD 8310,205.0,Brillon Mulcher,25',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),CT,,0.03125,47,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.04375,5.5195
2014-03-20,JD 4455,156.0,Dunham Lehr Mulcher,15',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),CT,,0.03125,48,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.075,5.55075
2014-03-27,JD 8310,205.0,Eversman 2400 Landplane,24',,Landplane,Land Plane–Leveler,LANDLEVL,75.0,0.5,1.0,Tillage (leveling/seedbed),CT,,0.1875,49,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.2625,5.73825
2014-04-03,JD 8310,205.0,JD 915 V Ripper,~ 18.75 - 22.5 ft,,Vertical Ripper,V-Ripper,VRIPPER,350.0,0.25,1.0,Tillage,CT,,0.4375,50,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.7,6.17575
2014-04-11,JD 8310,205.0,Brillon Mulcher,15',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),CT,,0.03125,51,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.73125,6.207
2014-04-11,JD 4440,144.0,Schmizer,,,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),CT,,0.03125,53,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.7625,6.23825
2014-04-11,JD 7820,189.0,Hawkins 6 Row Bedder,6 rows,,Seedbed Conditioner,Soil Finisher,SOILFINS,75.0,0.55,1.0,"Tillage (Hawkins bedder when conditioning, not shaping beds)",CT,,0.20625000000000002,52,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.96875,6.4445
2014-05-06,JD 7820,189.0,7300 6 row,6 row,,Plant Grain Corn,,,,,,,CT,,0.0,54,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.96875,6.4445
2014-06-03,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,55,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.96875,6.4445
2014-06-25,JD 7820,180.0,6 row Orthman Cultivator 8375,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),CT,,0.021875,56,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.9906249999999999,6.466374999999999
2014-12-02,,,JD 568 Round Baler 5x6,,,Bale,,,,,,,CT,,0.0,59,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.9906249999999999,6.466374999999999
2014-12-02,1660 Combine,,,,"Maybe custom this? Or say a combine, the same we use the next year",Harvest Grain Corn,,,,,,,CT,,0.0,57,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.9906249999999999,6.466374999999999
2014-12-02,,,Alloway Flail Shredder,,,Shred Stalks,,,,,,,CT,,0.0,58,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,1.9906249999999999,6.466374999999999
2015-03-23,JD 7820,180.0,JD 640 Disc,15',,Disc,Tandem Disk (Reg),TANDEMRG,75.0,0.6,1.0,Tillage,CT,,0.22499999999999998,60,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.22499999999999998,6.691375
2015-03-23,JD 8310,205.0,Case 165 6 Bottom Plow,,,Moldboard Plow,Moldboard Plow (Reg),MLDBOARD,150.0,0.95,1.0,Tillage,CT,,0.7124999999999999,61,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.9374999999999999,7.403874999999999
2015-03-27,JD 4440,144.0,Dunham Lehr Mulcher,15',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),CT,,0.03125,62,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.9687499999999999,7.435124999999999
2015-04-14,JD 4440,144.0,Dunham Lehr Mulcher,15',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),CT,,0.03125,64,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.9999999999999999,7.466374999999999
2015-04-14,JD 6400,100.0,PV COOP Spreader Cart,,,Fertilizer Application,,,,,,,CT,,0.0,65,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.9999999999999999,7.466374999999999
2015-04-14,JD 7820,189.0,Hawkins 6 Row Bedder,6 row,,Seedbed condition,,,,,,,CT,,0.0,63,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.9999999999999999,7.466374999999999
2015-04-30,JD 7820,189.0,7300 6 row,6 row,,Plant Grain Corn,,,,,,,CT,,0.0,66,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.9999999999999999,7.466374999999999
2015-06-09,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,67,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.9999999999999999,7.466374999999999
2015-06-24,JD 4455,156.0,Eversman 6 row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),CT,,0.021875,68,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,1.0218749999999999,7.48825
2015-11-16,1660 Combine,,,,,Harvest Grain Corn,,,,,,,CT,,0.0,69,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,1.0218749999999999,7.48825
2015-11-23,,,JD 568 Round Baler 5x6,,,Bale Stalks,,,,,,,CT,,0.0,71,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,0.0,7.48825
2015-11-23,,,Alloway Flail Shredder,,,Shred Stalks,,,,,,,CT,,0.0,70,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,0.0,7.48825
2015-12-11,JD 4455,156.0,2 Shank Deep Ripper,,,Deep Ripper,Deep Ripper–Subsoiler,RIPRSUBS,350.0,0.25,1.0,Tillage (use VRIPPER 350/0.25 if V-ripper specified),CT,,0.4375,73,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,0.4375,7.92575
2015-12-11,JD 8310,205.0,Case 165 6 Bottom Plow,,,Moldboard Plow,Moldboard Plow (Reg),MLDBOARD,150.0,0.95,1.0,Tillage,CT,,0.7124999999999999,75,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.15,8.63825
2015-12-11,JD 8345R,345.0,Landoll VT - Kraft,,"Don't know the tractor, but I say the one I use later. I'll end up combining implements anyway",Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),CT,,0.3,74,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.45,8.93825
2016-02-22,JD 8310,205.0,Brillon Mulcher,15',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),CT,,0.03125,76,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.48125,8.9695
2016-02-24,JD 8310,205.0,Eversman 2400 Landplane,24',,Landplane,Land Plane–Leveler,LANDLEVL,75.0,0.5,1.0,Tillage (leveling/seedbed),CT,,0.1875,77,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.66875,9.157
2016-03-01,JD 7820,189.0,6 Row Orthoman 1tRIPr,6 row,,Fertilizer Application,,,,,,,CT,,0.0,78,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.66875,9.157
2016-03-02,JD 7820,189.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,CT,,0.20625000000000002,79,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.875,9.363249999999999
2016-03-02,JD 4450,158.0,Dunham Lehr Mulcher,15',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),CT,,0.03125,80,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.90625,9.394499999999999
2016-03-02,JD 4455,156.0,Schmizer,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,CT,,0.06999999999999999,81,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.9762499999999998,9.4645
2016-03-03,,,Foundation Seed Drill,,"This wasn't a custom job, but probably makes sense to custom this out",Plant Barley,,,,,,,CT,,0.0,82,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.9762499999999998,9.4645
2016-05-05,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,83,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.9762499999999998,9.4645
2016-07-25,1660 Combine,,,,,Harvest Barley,,,,,,,CT,,0.0,84,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.9762499999999998,9.4645
2016-07-26,,,JD 568 Round Baler 5x6,,,Bale Straw,,,,,,,CT,,0.0,85,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.0,9.4645
2016-09-02,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,86,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.0,9.4645
2016-09-03,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,CT,,0.0,87,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.0,9.4645
2017-03-10,JD 7820,189.0,Brillon Mulcher,25',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),CT,,0.03125,89,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.03125,9.49575
2017-03-10,JD 8295R,295.0,Case 165 6 Bottom Plow,,,Moldboard Plow,Moldboard Plow (Reg),MLDBOARD,150.0,0.95,1.0,Tillage,CT,,0.7124999999999999,88,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.7437499999999999,10.20825
2017-03-14,JD 4455,156.0,Brillon Mulcher,15',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),CT,,0.03125,90,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.7749999999999999,10.2395
2017-03-14,JD 8245R,245.0,Art's Way 2400 Landplane,24',,Landplane,Land Plane–Leveler,LANDLEVL,75.0,0.5,1.0,Tillage (leveling/seedbed),CT,,0.1875,91,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.9624999999999999,10.427
2017-04-10,JD 4440,144.0,Brillon Mulcher,15',,Cultimulch w/ Pre-plant Fertilizer,,,,,,,CT,,0.0,92,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.9624999999999999,10.427
2017-04-13,JD 7820,189.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,CT,,0.20625000000000002,93,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,1.16875,10.633249999999999
2017-04-13,JD 4440,144.0,Brillon Mulcher,15',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),CT,,0.03125,94,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,1.2,10.664499999999999
2017-04-19,JD 7820,189.0,7300 6 row,6 row,,Plant Silage Corn,,,,,,,CT,,0.0,95,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,1.2,10.664499999999999
2017-06-21,JD 7820,189.0,Eversman 1076 6 Row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),CT,,0.021875,96,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,1.2218749999999998,10.686375
