Date,Tractor Model,Horsepower,Implement Model,Implement Size,Notes,Operation,SWAT Implement,Tillage Code,Mixing Depth (mm),Mixing Efficiency,Area Fraction,Type / Note,Op System,Compute_Warning,Disturbance_Fraction,RowID,Window_ID,Window_Start,Window_End,Crop,Disturbance_Cum,Disturbance_CumAllYears
2019-07-19,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,MT,,0.0,478,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.811875
2019-07-23,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,MT,,0.0,479,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.811875
2019-08-02,Case 2166 Combine,,,,"Maybe custom this? Or say a combine, the same we use the next year",Harvest Wheat,,,,,,,MT,,0.0,480,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.811875
2019-08-03,,,JD 568 Round Baler 5x6,,,Chop + Bale Straw,,,,,,,MT,,0.0,481,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.0,3.811875
2019-10-07,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,MT,,0.0,482,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.0,3.811875
2020-04-01,JD 6125R,125.0,PV COOP Spreader Cart,,Looks to be combined with the strip tiller,Fertilizer Application,,,,,,,MT,,0.0,484,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.0,3.811875
2020-04-01,JD 6125R,145.0,"Row Cleaner 4-60"" rows",,,Row Clean,Row Conditioner,ROWCOND,25.0,0.5,0.17,Tillage,MT,,0.010625,483,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.010625,3.8225
2020-04-28,JD 6130R,130.0,Monosem NG+4 6 Row,6 row,,Plant Grain Corn,,,,,,,MT,,0.0,485,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.010625,3.8225
2020-04-30,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,MT,,0.0,486,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.010625,3.8225
2020-06-02,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,MT,,0.0,487,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.010625,3.8225
2020-06-17,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,MT,,0.0,488,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.010625,3.8225
2020-06-18,JD 6130R,130.0,Eversman 1076 6 Row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),MT,,0.021875,489,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.0325,3.844375
2020-06-19,JD 7820,189.0,Red Pipe Ditcher,6 row,,Pipe Ditcher,,,,,,,MT,,0.0,490,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.0325,3.844375
2020-10-09,Case 2166 Combine,,,,,Harvest Grain Corn,,,,,,,MT,,0.0,491,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.0325,3.844375
2020-10-21,,,JD 568 Round Baler 5x6,,,Bale,,,,,,,MT,,0.0,493,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.0,3.844375
2020-10-21,,,Hiniker Flail Shredder/Windrower 6 Row,6 row,,Shred Stalks,,,,,,,MT,,0.0,492,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.0,3.844375
2020-10-22,JD 8245R,245.0,Landoll 7530 VT Plus Disc,~26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),MT,,0.3,494,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.3,4.144375
2021-03-08,JD 8245R,245.0,Landoll 7530 VT Plus Disc,~26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),MT,,0.3,495,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.6,4.444375
2021-04-09,JD 6155R,155.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,MT,,0.20625000000000002,496,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.80625,4.650625
2021-04-09,JD 8245R,245.0,Perfecta Field Cultivator,24',,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),MT,,0.021875,497,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.828125,4.6725
2021-04-13,JD 6125R,125.0,PV COOP Spreader Cart,,,Fertilizer Application,,,,,,,MT,,0.0,498,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.828125,4.6725
2021-04-27,JD 6130R,130.0,Monosem NG+4 6 Row,6 row,,Plant Grain Corn,,,,,,,MT,,0.0,499,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.828125,4.6725
2021-05-25,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,MT,,0.0,500,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.828125,4.6725
2021-06-10,,,,,,Fertilizer Application,,,,,,,MT,,0.0,501,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.828125,4.6725
2021-06-18,JD 6195R,195.0,Red Pipe Ditcher,6 row,,Clean Furrows,Furrow-out Cultivator,FUROWOUT,25.0,0.75,0.17,Tillage,MT,,0.0159375,503,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.8440624999999999,4.6884375
2021-06-18,JD 6130R,130.0,Eversman 1076 6 Row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),MT,,0.021875,502,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.8659375,4.7103125
2021-06-18,JD 6195R,195.0,Yetter 12 row liquid applicator ,12 row,,Fertilizer Application,,,,,,,MT,,0.0,504,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.8659375,4.7103125
2021-07-23,,,,,,Pesticide and Fertilizer Application,,,,,,,MT,,0.0,505,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.8659375,4.7103125
2021-10-22,Case 2166 Combine,,,,,Harvest Grain,,,,,,,MT,,0.0,506,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.8659375,4.7103125
2021-10-29,,,JD 568 Round Baler 5x6,,,Bale,,,,,,,MT,,0.0,508,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.0,4.7103125
2021-10-29,,,Hiniker Flail Shredder/Windrower 6 Row,6 row,,Shred and Chop,,,,,,,MT,,0.0,507,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.0,4.7103125
2021-11-23,JD 8245R,245.0,Landoll 7530 VT Plus Disc,~26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),MT,,0.3,509,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.3,5.0103124999999995
2021-11-29,New Holland T8.435,380.0,Great Plains Subsoiler,,,Subsoil Rip,Deep Ripper–Subsoiler,RIPRSUBS,350.0,0.25,1.0,Tillage,MT,,0.4375,510,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.7375,5.4478124999999995
2022-04-11,JD 8245R,245.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,MT,,0.20625000000000002,512,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.94375,5.6540625
2022-04-11,JD 6125R,125.0,Loader Agfinity Spreader Cart,,,Fertilizer Application,,,,,,,MT,,0.0,513,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.94375,5.6540625
2022-04-11,JD 8245R,245.0,Landoll 7530 VT Plus Disc,~26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),MT,,0.3,511,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.24375,5.9540625
2022-04-12,JD 6130R,130.0,Schmizer,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,MT,,0.06999999999999999,514,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.31375,6.0240625
2022-04-29,JD 6130R,130.0,Monosem NG+4 6 row,6 row,,Plant Grain Corn w/ Optistart Gold,,,,,,,MT,,0.0,515,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.31375,6.0240625
2022-06-07,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,MT,,0.0,516,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.31375,6.0240625
2022-06-13,JD 6125R,125.0,Red Pipe Ditcher,6 row,,Clean Furrows,Furrow-out Cultivator,FUROWOUT,25.0,0.75,0.17,Tillage,MT,,0.0159375,518,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.3296875,6.04
2022-06-13,JD 8295R,295.0,Hiniker 6 row cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),MT,,0.021875,517,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.3515625,6.061875
2022-06-13,JD 6195R,195.0,Yetter 12 row liquid applicator ,12 row,,Fertilizer Application,,,,,,,MT,,0.0,519,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.3515625,6.061875
2022-10-24,Case 2166 Combine,,,,,Harvest Grain,,,,,,,MT,,0.0,520,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.3515625,6.061875
2022-11-02,,,JD 560M Round Baler,,,Chop and Bale,,,,,,,MT,,0.0,522,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.0,6.061875
2022-11-02,,,Hiniker Flail Shredder/Windrower 6 Row,6 row,,Shred and Windrow,,,,,,,MT,,0.0,521,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.0,6.061875
2022-11-10,JD 8245R,245.0,Landoll 7530 VT Plus Disc,~26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),MT,,0.3,523,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.3,6.3618749999999995
2023-04-13,JD 8245R,245.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,MT,,0.20625000000000002,524,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.50625,6.568125
2023-04-13,JD 6125R,125.0,PV COOP Spreader Cart,,,Fertilizer Application,,,,,,,MT,,0.0,525,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.50625,6.568125
2023-04-14,JD 6130R,130.0,Schmizer,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,MT,,0.06999999999999999,526,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.57625,6.638125
2023-05-02,JD 6195R,195.0,JD 7300 6 Row,6 row,,Fertilizer Application,,,,,,,MT,,0.0,527,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.57625,6.638125
2023-05-02,JD 6195R,195.0,JD 7300 6 Row,6 row,"This is one operation, planting with an optistart addition",Plant Silage Corn,,,,,,,MT,,0.0,528,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.57625,6.638125
2023-05-31,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,MT,,0.0,529,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.57625,6.638125
2023-06-26,JD 8245R,245.0,Yetter 12 row liquid applicator ,12 row,"This is labelled pre-plant, but obviously comes quite a bit later. I think we're also putting this on a cultivator",Fertilizer Application,,,,,,,MT,,0.0,530,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.57625,6.638125
2023-06-28,JD 6155R,155.0,Hiniker 6 row cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),MT,,0.021875,531,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.598125,6.66
2023-06-28,JD 6125R,125.0,Red Piper Ditcher 6 Row,6 row,,Pipe Ditch,,,,,,,MT,,0.0,532,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.598125,6.66
2023-09-08,Custom Silage Harvester,,,,,Harvest Silage Corn,,,,,,,MT,,0.0,533,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.598125,6.66
2023-09-12,JD 6125R,125.0,PV COOP Spreader Cart,,,Fertilizer Application,,,,,,,MT,,0.0,535,14.0,2023-09-08 00:00:00.000000000,2024-08-02,winter wheat,0.0,6.66
2023-09-12,JD 8295R,295.0,Landoll 7530 VT Plus Disc,~ 26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),MT,,0.3,534,14.0,2023-09-08 00:00:00.000000000,2024-08-02,winter wheat,0.3,6.96
2023-09-13,JD 8245R,245.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,MT,,0.20625000000000002,536,14.0,2023-09-08 00:00:00.000000000,2024-08-02,winter wheat,0.50625,7.16625
2023-09-13,JD 6125 R,125.0,Schmizer,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,MT,,0.06999999999999999,537,14.0,2023-09-08 00:00:00.000000000,2024-08-02,winter wheat,0.57625,7.23625
2023-09-13,,,Air Seeder APV 20',,Custom this out,Plant Hard Red Winter Wheat,,,,,,,MT,,0.0,538,14.0,2023-09-08 00:00:00.000000000,2024-08-02,winter wheat,0.57625,7.23625
2011-01-01,JD 7820,189.0,6 Row Orthoman 1tRIPr,6 row,,Strip Till,Coulter-Chisel,CCHPLOW,150.0,0.5,0.27,Tillage (banded; use AreaFraction = strip_width/row_spacing),ST,,0.10125,225,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,0.10125,0.10125
2011-05-04,JD 6130R,130.0,Monosem NG+4 6 Row,6 row,,Fertilizer Application,,,,,,,ST,,0.0,227,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,0.10125,0.10125
2011-05-04,JD 6130R,130.0,Monosem NG+4 6 Row,6 row,,Plant,,,,,,,ST,,0.0,226,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,0.10125,0.10125
2011-05-16,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,228,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,0.10125,0.10125
2011-06-23,JD 4440,144.0,PV COOP Spreader Cart,,,Fertilizer Application,,,,,,,ST,,0.0,229,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,0.10125,0.10125
2011-06-27,JD 4455,156.0,Eversman 6 row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,230,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,0.12312500000000001,0.12312500000000001
2011-11-15,1660 Combine,,,,,Harvest,,,,,,,ST,,0.0,231,1.0,1677-09-21 00:12:43.145224193,2011-11-15,grain corn,0.12312500000000001,0.12312500000000001
2011-11-29,,,JD 568 Round Baler 5x6,,,Bail,,,,,,,ST,,0.0,233,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.0,0.12312500000000001
2011-11-29,,,Alloway Flail Shredder,,,Chop and Windrow,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,232,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.0,0.12312500000000001
2012-03-14,JD 7820,189.0,Acraplant Trash whips,,,Clean Furrows,Furrow-out Cultivator,FUROWOUT,25.0,0.75,0.17,Tillage,ST,,0.0159375,234,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.0159375,0.1390625
2012-03-16,JD 7820,189.0,6 Row Orthoman 1tRIPr,6 row,,Strip Till,Coulter-Chisel,CCHPLOW,150.0,0.5,0.27,Tillage (banded; use AreaFraction = strip_width/row_spacing),ST,,0.10125,235,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.1171875,0.2403125
2012-05-03,JD 4440,144.0,PV COOP Spreader Cart,,,Fertilizer Application,,,,,,,ST,,0.0,237,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.1171875,0.2403125
2012-05-03,JD 6130R,130.0,Monosem NG+4 6 Row,6 row,,Plant,,,,,,,ST,,0.0,236,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.1171875,0.2403125
2012-05-10,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,238,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.1171875,0.2403125
2012-06-04,JD 4455,156.0,Pipe Ditcher,6 row,,Pack Furrows,Roller Packer (Flat Roller),ROLPKRFT,40.0,0.35,0.3,Tillage (packing/firming furrows),ST,,0.020999999999999998,239,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.1381875,0.2613125
2012-06-11,JD 7820,189.0,Acraplant Trash whips,,,Clean Rows,Row Conditioner,ROWCOND,25.0,0.5,0.17,Tillage (trash whips/row cleaners),ST,,0.010625,240,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.1488125,0.2719375
2012-06-20,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,241,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.1488125,0.2719375
2012-06-26,JD 4455,156.0,Eversman 6 row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,243,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.1706875,0.29381250000000003
2012-06-26,JD 4440,144.0,PV COOP Spreader Cart,,,Fertilizer Application,,,,,,,ST,,0.0,242,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.1706875,0.29381250000000003
2012-11-01,1660 Combine,,,,,Harvest,,,,,,,ST,,0.0,244,2.0,2011-11-15 00:00:00.000000000,2012-11-01,grain corn,0.1706875,0.29381250000000003
2012-11-15,,,JD 568 Round Baler 5x6,,,Bail,,,,,,,ST,,0.0,246,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.0,0.29381250000000003
2012-11-15,,,Alloway Flail Shredder,,,Chop and Windrow,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,245,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.0,0.29381250000000003
2012-12-08,JD 7820,189.0,6 Row Orthoman 1tRIPr,6 row,,Strip Till,Coulter-Chisel,CCHPLOW,150.0,0.5,0.27,Tillage (banded; use AreaFraction = strip_width/row_spacing),ST,,0.10125,247,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.10125,0.3950625
2013-03-29,JD 7820,189.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,ST,,0.20625000000000002,248,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.3075,0.6013125
2013-03-29,JD 4455,156.0,Schmizer,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,ST,,0.06999999999999999,249,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.3775,0.6713125
2013-05-13,JD 7820,189.0,7300 6 Row,6 row,,Fertilizer Application,,,,,,,ST,,0.0,250,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.3775,0.6713125
2013-05-14,JD 7820,189.0,7300 6 Row,6 row,"I believe these operations are combined, planter with liquid UAN (NOT UREA) put down behind at 5 lbs/acre",Plant Silage Corn,,,,,,,ST,,0.0,251,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.3775,0.6713125
2013-06-02,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,252,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.3775,0.6713125
2013-06-19,JD 7820,189.0,6 row Orthman Cultivator 8375,6 row,,Fertilizer Application/Cultivate,,,,,,,ST,,0.0,253,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.3775,0.6713125
2013-07-24,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,254,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.3775,0.6713125
2013-09-30,JD 7980 Forage Harvester,,Kraft,,,Harvest Silage Corn,,,,,,,ST,,0.0,255,3.0,2012-11-01 00:00:00.000000000,2013-09-30,silage corn,0.3775,0.6713125
2014-04-03,JD 8310,205.0,JD 915 V Ripper,~ 18.75 - 22.5 ft,,Vertical Ripper,V-Ripper,VRIPPER,350.0,0.25,1.0,Tillage,ST,,0.4375,256,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,0.4375,1.1088125
2014-05-06,JD 7820,189.0,7300 6 row,6 row,,Plant Grain Corn,,,,,,,ST,,0.0,257,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,0.4375,1.1088125
2014-06-03,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,258,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,0.4375,1.1088125
2014-06-25,JD 7820,180.0,6 row Orthman Cultivator 8375,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,259,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,0.459375,1.1306875
2014-12-02,,,JD 568 Round Baler 5x6,,,Bale,,,,,,,ST,,0.0,262,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,0.459375,1.1306875
2014-12-02,1660 Combine,,,,"Maybe custom this? Or say a combine, the same we use the next year",Harvest Grain Corn,,,,,,,ST,,0.0,260,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,0.459375,1.1306875
2014-12-02,,,Alloway Flail Shredder,,,Shred Stalks,,,,,,,ST,,0.0,261,4.0,2013-09-30 00:00:00.000000000,2014-12-02,grain corn,0.459375,1.1306875
2015-03-27,JD 4440,144.0,Dunham Lehr Mulcher,15',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),ST,,0.03125,263,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.03125,1.1619375
2015-04-13,JD 7820,189.0,6 Row Orthoman 1tRIPr,6 row,,"""Orthoman 1 tripper (A)"" - Strip Till",,,,,,,ST,,0.0,264,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.03125,1.1619375
2015-04-13,JD 7820,189.0,Simplot Liquid Shuttle,,,Fertilizer Application w/strip till,,,,,,,ST,,0.0,265,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.03125,1.1619375
2015-04-30,JD 7820,189.0,7300 6 row,6 row,,Plant Grain Corn,,,,,,,ST,,0.0,266,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.03125,1.1619375
2015-06-09,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,267,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.03125,1.1619375
2015-06-24,JD 4455,156.0,Eversman 6 row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,268,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.053125,1.1838125
2015-06-24,JD 4455,156.0,Pipe Ditcher,6 row,,Pipe Ditch,,,,,,,ST,,0.0,269,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.053125,1.1838125
