Date,Tractor Model,Horsepower,Implement Model,Implement Size,Notes,Operation,SWAT Implement,Tillage Code,Mixing Depth (mm),Mixing Efficiency,Area Fraction,Type / Note,Op System,Compute_Warning,Disturbance_Fraction,RowID,Window_ID,Window_Start,Window_End,Crop,Disturbance_Cum,Disturbance_CumAllYears
2015-11-16,1660 Combine,,,,,Harvest Grain Corn,,,,,,,ST,,0.0,270,5.0,2014-12-02 00:00:00.000000000,2015-11-16,grain corn,0.053125,1.1838125
2015-11-23,,,JD 568 Round Baler 5x6,,,Bale Stalks,,,,,,,ST,,0.0,272,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,0.0,1.1838125
2015-11-23,,,Alloway Flail Shredder,,,Shred Stalks,,,,,,,ST,,0.0,271,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,0.0,1.1838125
2015-12-11,JD 4455,156.0,2 Shank Deep Ripper,,,Deep Ripper,Deep Ripper–Subsoiler,RIPRSUBS,350.0,0.25,1.0,Tillage (use VRIPPER 350/0.25 if V-ripper specified),ST,,0.4375,273,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,0.4375,1.6213125000000002
2015-12-11,JD 8345R,345.0,Landoll VT - Kraft,,"Don't know the tractor, but I say the one I use later. I'll end up combining implements anyway",Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),ST,,0.3,274,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,0.7375,1.9213125
2016-03-01,JD 7820,189.0,6 Row Orthoman 1tRIPr,6 row,,Strip Till + Fertilizer Application*,,,,,,,ST,,0.0,275,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,0.7375,1.9213125
2016-03-02,JD 7820,189.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,ST,,0.20625000000000002,276,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,0.94375,2.1275625000000002
2016-03-02,JD 4455,156.0,Schmizer,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,ST,,0.06999999999999999,277,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.01375,2.1975625
2016-03-03,,,Foundation Seed Drill,,"This wasn't a custom job, but probably makes sense to custom this out",Plant Barley,,,,,,,ST,,0.0,278,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.01375,2.1975625
2016-05-05,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,279,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.01375,2.1975625
2016-07-25,1660 Combine,,,,,Harvest Barley,,,,,,,ST,,0.0,280,6.0,2015-11-16 00:00:00.000000000,2016-07-25,barley,1.01375,2.1975625
2016-07-26,,,JD 568 Round Baler 5x6,,,Bale Straw,,,,,,,ST,,0.0,281,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.0,2.1975625
2016-09-02,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,282,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.0,2.1975625
2016-09-03,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,283,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.0,2.1975625
2017-04-10,,,PV COOP Airflow,,,Pre-Plant Fertilizer,,,,,,,ST,,0.0,284,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.0,2.1975625
2017-04-13,JD 7820,189.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,ST,,0.20625000000000002,286,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.20625000000000002,2.4038125
2017-04-13,JD 8295R,295.0,6 Row Orthoman 1tRIPr,6 row,,Strip Till + Fert,,,,,,,ST,,0.0,285,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.20625000000000002,2.4038125
2017-04-19,JD 7820,189.0,7300 6 row,6 row,,Plant Silage Corn,,,,,,,ST,,0.0,287,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.20625000000000002,2.4038125
2017-06-21,JD 7820,189.0,Eversman 1076 6 Row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,289,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.22812500000000002,2.4256875
2017-06-21,JD 4010,89.0,Schaben 12 row 3pt sprayer,12 row,,Sidedress Fert,,,,,,,ST,,0.0,288,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.22812500000000002,2.4256875
2017-10-13,JD 7980 Forage Harvester,,Kraft,,,Harvest Silage Corn,,,,,,,ST,,0.0,290,7.0,2016-07-25 00:00:00.000000000,2017-10-13,silage corn,0.22812500000000002,2.4256875
2018-05-15,JD 8295R,295.0,Perfecta Field Cultivator,24',,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,291,8.0,2017-10-13 00:00:00.000000000,2018-09-04,dry beans,0.021875,2.4475625
2018-05-15,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,292,8.0,2017-10-13 00:00:00.000000000,2018-09-04,dry beans,0.021875,2.4475625
2018-05-17,JD 7820,189.0,Corrugator #1,,,Corrugator #1,,,,,,,ST,,0.0,293,8.0,2017-10-13 00:00:00.000000000,2018-09-04,dry beans,0.021875,2.4475625
2018-05-18,JD 6130R,130.0,Schmizer,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,ST,,0.06999999999999999,295,8.0,2017-10-13 00:00:00.000000000,2018-09-04,dry beans,0.09187499999999998,2.5175625
2018-05-18,,,JD 1710 Max Emerge 12 Row ,12 row,,Plant Dry Beans,,,,,,,ST,,0.0,296,8.0,2017-10-13 00:00:00.000000000,2018-09-04,dry beans,0.091875,2.5175625
2018-05-18,JD 8295R,295.0,6 Row Orthoman 1tRIPr,6 row,,Strip Till + Fertilize,Coulter-Chisel,CCHPLOW,150.0,0.5,0.27,Tillage (same as Strip Till; nutrients tracked separately),ST,,0.10125,294,8.0,2017-10-13 00:00:00.000000000,2018-09-04,dry beans,0.193125,2.6188125
2018-06-25,JD 6130R,130.0,Eversman 1076 6 Row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,297,8.0,2017-10-13 00:00:00.000000000,2018-09-04,dry beans,0.215,2.6406875
2018-06-26,JD 4455,156.0,Red Pipe Ditcher,6 row,,Pipe Ditch,,,,,,,ST,,0.0,298,8.0,2017-10-13 00:00:00.000000000,2018-09-04,dry beans,0.215,2.6406875
2018-07-17,JD 6130R,130.0,Eversman 1076 6 Row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,299,8.0,2017-10-13 00:00:00.000000000,2018-09-04,dry beans,0.236875,2.6625625
2018-08-30,Pickett 6030 OneStep 6Row,,,,Probably make sense to custom this out,Knife Dry Beans,—,—,0.0,0.0,0.0,Non-tillage (undercutter/knife pre-harvest; treat as zero mixing),ST,,0.0,300,8.0,2017-10-13 00:00:00.000000000,2018-09-04,dry beans,0.236875,2.6625625
2018-09-04,Case 1660 Combine,,Case 1660 Combine,,,Harvest Dry Beans,,,,,,,ST,,0.0,301,8.0,2017-10-13 00:00:00.000000000,2018-09-04,dry beans,0.236875,2.6625625
2018-09-07,New Holland T8.435,380.0,JD 2623 VT,20',,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),ST,,0.3,303,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.3,2.9625625
2018-09-07,New Holland T8.435,380.0,JD 2623 VT,20',,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),ST,,0.3,302,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.6,3.2625625
2018-09-10,,,,,,Severe Hail Damage,—,—,0.0,0.0,0.0,Event marker (no operation),ST,,0.0,304,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.6,3.2625625
2018-09-14,JD 8245R,245.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,ST,,0.20625000000000002,306,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.80625,3.4688125
2018-09-14,JD 7820,189.0,Brillon Mulcher,25',,Cultimulch,Culti-mulch Roller,CULMULCH,25.0,0.25,1.0,Tillage (Brillion/Dunham/Schmeiser),ST,,0.03125,305,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.8375,3.5000625
2018-09-14,JD 4455,156.0,Schmizer,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,ST,,0.06999999999999999,307,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.5700625
2018-09-14,JD 4440,144.0,Simplot Spreader Cart,,,Fertilizer Application,,,,,,,ST,,0.0,308,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.5700625
2018-09-15,,,Great Plains Drill,4 row,Custom this out,Drill Wheat,,,,,,,ST,,0.0,309,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.5700625
2019-04-24,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,310,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.5700625
2019-05-31,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,311,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.5700625
2019-06-26,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,312,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.5700625
2019-06-27,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,313,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.5700625
2019-07-18,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,314,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.5700625
2019-07-19,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,315,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.5700625
2019-07-23,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,316,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.5700625
2019-08-02,Case 2166 Combine,,,,"Maybe custom this? Or say a combine, the same we use the next year",Harvest Wheat,,,,,,,ST,,0.0,317,9.0,2018-09-04 00:00:00.000000000,2019-08-02,winter wheat,0.9075,3.5700625
2019-08-03,,,JD 568 Round Baler 5x6,,,Chop + Bale Straw,,,,,,,ST,,0.0,318,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.0,3.5700625
2019-10-07,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,319,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.0,3.5700625
2020-04-01,JD 6125R,125.0,PV COOP Spreader Cart,,Looks to be combined with the strip tiller,Fertilizer Application,,,,,,,ST,,0.0,321,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.0,3.5700625
2020-04-01,JD 8295R,295.0,6 Row Orthoman 1tRIPr,6 row,,Strip Till,Coulter-Chisel,CCHPLOW,150.0,0.5,0.27,Tillage (banded; use AreaFraction = strip_width/row_spacing),ST,,0.10125,320,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.10125,3.6713125
2020-04-28,JD 6130R,130.0,Monosem NG+4 6 Row,6 row,,Plant Grain Corn,,,,,,,ST,,0.0,322,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.10125,3.6713125
2020-04-30,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,323,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.10125,3.6713125
2020-06-02,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,324,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.10125,3.6713125
2020-06-17,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,325,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.10125,3.6713125
2020-06-18,JD 6130R,130.0,Eversman 1076 6 Row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,326,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.12312500000000001,3.6931875
2020-06-19,JD 7820,189.0,Red Pipe Ditcher,6 row,,Pipe Ditcher,,,,,,,ST,,0.0,327,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.12312500000000001,3.6931875
2020-10-09,Case 2166 Combine,,,,,Harvest Grain Corn,,,,,,,ST,,0.0,328,10.0,2019-08-02 00:00:00.000000000,2020-10-09,grain corn,0.12312500000000001,3.6931875
2020-10-21,,,JD 568 Round Baler 5x6,,,Bale,,,,,,,ST,,0.0,330,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.0,3.6931875
2020-10-21,,,Hiniker Flail Shredder/Windrower 6 Row,6 row,,Shred Stalks,,,,,,,ST,,0.0,329,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.0,3.6931875
2020-10-22,JD 8245R,245.0,Landoll 7530 VT Plus Disc,~26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),ST,,0.3,331,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.3,3.9931875
2021-03-08,JD 8245R,245.0,Landoll 7530 VT Plus Disc,~26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),ST,,0.3,332,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.6,4.2931875
2021-04-09,JD 6155R,155.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,ST,,0.20625000000000002,333,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,0.80625,4.4994375
2021-04-13,JD 8245R,245.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,ST,,0.20625000000000002,334,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,1.0125,4.7056875
2021-04-13,JD 8295R,295.0,Kuhn Gladiator Strip Tiller,,,Strip Till + Fertilizer Application,,,,,,,ST,,0.0,335,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,1.0125,4.7056875
2021-04-27,JD 6130R,130.0,Monosem NG+4 6 Row,6 row,,Plant Grain Corn,,,,,,,ST,,0.0,336,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,1.0125,4.7056875
2021-05-25,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,337,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,1.0125,4.7056875
2021-06-10,,,,,,Fertilizer Application,,,,,,,ST,,0.0,338,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,1.0125,4.7056875
2021-06-18,JD 6195R,195.0,Red Pipe Ditcher,6 row,,Clean Furrows,Furrow-out Cultivator,FUROWOUT,25.0,0.75,0.17,Tillage,ST,,0.0159375,340,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,1.0284375000000001,4.721625
2021-06-18,JD 6130R,130.0,Eversman 1076 6 Row Cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,339,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,1.0503125,4.7435
2021-06-18,JD 6195R,195.0,Yetter 12 row liquid applicator ,12 row,,Fertilizer Application,,,,,,,ST,,0.0,341,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,1.0503125,4.7435
2021-07-23,,,,,,Pesticide and Fertilizer Application,,,,,,,ST,,0.0,342,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,1.0503125,4.7435
2021-10-22,Case 2166 Combine,,,,,Harvest Grain,,,,,,,ST,,0.0,343,11.0,2020-10-09 00:00:00.000000000,2021-10-22,grain corn,1.0503125,4.7435
2021-10-29,,,JD 568 Round Baler 5x6,,,Bale,,,,,,,ST,,0.0,345,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.0,4.7435
2021-10-29,,,Hiniker Flail Shredder/Windrower 6 Row,6 row,,Shred and Chop,,,,,,,ST,,0.0,344,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.0,4.7435
2021-11-23,JD 8245R,245.0,Landoll 7530 VT Plus Disc,~26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),ST,,0.3,346,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.3,5.0435
2021-11-29,New Holland T8.435,380.0,Great Plains Subsoiler,,,Subsoil Rip,Deep Ripper–Subsoiler,RIPRSUBS,350.0,0.25,1.0,Tillage,ST,,0.4375,347,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.7375,5.481
2022-04-11,JD 8245R,245.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,ST,,0.20625000000000002,350,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.94375,5.68725
2022-04-11,JD 6125R,125.0,Loader Agfinity Spreader Cart,,,Fertilizer Application,,,,,,,ST,,0.0,351,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,0.94375,5.68725
2022-04-11,JD 8245R,245.0,Kuhn Gladiator Strip Tiller,,,Strip Till,Coulter-Chisel,CCHPLOW,150.0,0.5,0.27,Tillage (banded; use AreaFraction = strip_width/row_spacing),ST,,0.10125,349,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.045,5.7885
2022-04-11,JD 8245R,245.0,Landoll 7530 VT Plus Disc,~26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),ST,,0.3,348,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.345,6.0885
2022-04-12,JD 6130R,130.0,Schmizer,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,ST,,0.06999999999999999,352,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.415,6.1585
2022-04-29,JD 6130R,130.0,Monosem NG+4 6 row,6 row,,Plant Grain Corn w/ Optistart Gold,,,,,,,ST,,0.0,353,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.415,6.1585
2022-06-07,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,354,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.415,6.1585
2022-06-13,JD 6125R,125.0,Red Pipe Ditcher,6 row,,Clean Furrows,Furrow-out Cultivator,FUROWOUT,25.0,0.75,0.17,Tillage,ST,,0.0159375,356,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.4309375,6.1744375
2022-06-13,JD 8295R,295.0,Hiniker 6 row cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,355,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.4528125,6.1963125
2022-06-13,JD 6195R,195.0,Yetter 12 row liquid applicator ,12 row,,Fertilizer Application,,,,,,,ST,,0.0,357,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.4528125,6.1963125
2022-10-24,Case 2166 Combine,,,,,Harvest Grain,,,,,,,ST,,0.0,358,12.0,2021-10-22 00:00:00.000000000,2022-10-24,grain corn,1.4528125,6.1963125
2022-11-02,,,JD 560M Round Baler,,,Chop and Bale,,,,,,,ST,,0.0,360,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.0,6.1963125
2022-11-02,,,Hiniker Flail Shredder/Windrower 6 Row,6 row,,Shred and Windrow,,,,,,,ST,,0.0,359,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.0,6.1963125
2022-11-10,JD 8245R,245.0,Landoll 7530 VT Plus Disc,~26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),ST,,0.3,361,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.3,6.4963125
2023-04-14,JD 8295R,295.0,Kuhn Gladiator Strip Tiller,,,Strip Till + Fertilizer Application,,,,,,,ST,,0.0,362,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.3,6.4963125
2023-05-02,JD 6195R,195.0,JD 7300 6 Row,6 row,,Fertilizer Application,,,,,,,ST,,0.0,363,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.3,6.4963125
2023-05-02,JD 6195R,195.0,JD 7300 6 Row,6 row,"This is one operation, planting with an optistart addition",Plant Silage Corn,,,,,,,ST,,0.0,364,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.3,6.4963125
2023-05-31,,,,,,Pesticide Application,—,—,0.0,0.0,0.0,Non-tillage,ST,,0.0,365,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.3,6.4963125
2023-06-26,JD 8245R,245.0,Yetter 12 row liquid applicator ,12 row,"This is labelled pre-plant, but obviously comes quite a bit later. I think we're also putting this on a cultivator",Fertilizer Application,,,,,,,ST,,0.0,366,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.3,6.4963125
2023-06-28,JD 6155R,155.0,Hiniker 6 row cultivator,6 row,,Cultivate,Row Cultivator,ROWCULT,25.0,0.25,0.7,Tillage (between rows),ST,,0.021875,367,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.32187499999999997,6.5181875
2023-06-28,JD 6125R,125.0,Red Piper Ditcher 6 Row,6 row,,Pipe Ditch,,,,,,,ST,,0.0,368,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.32187499999999997,6.5181875
2023-09-08,Custom Silage Harvester,,,,,Harvest Silage Corn,,,,,,,ST,,0.0,369,13.0,2022-10-24 00:00:00.000000000,2023-09-08,silage corn,0.32187499999999997,6.5181875
2023-09-12,JD 6125R,125.0,PV COOP Spreader Cart,,,Fertilizer Application,,,,,,,ST,,0.0,371,14.0,2023-09-08 00:00:00.000000000,2024-08-02,winter wheat,0.0,6.5181875
2023-09-12,JD 8295R,295.0,Landoll 7530 VT Plus Disc,~ 26' +,,Vertical Till,One-Way (Disk Tiller),ONE-WAYT,100.0,0.6,1.0,Tillage (VT proxy; use OFFSETLT 100/0.55 if very light),ST,,0.3,370,14.0,2023-09-08 00:00:00.000000000,2024-08-02,winter wheat,0.3,6.8181875000000005
2023-09-13,JD 8245R,245.0,Hawkins 6 Row Bedder,6 row,,Condition Seedbeds,Soil Finisher,SOILFINS,75.0,0.55,1.0,Tillage,ST,,0.20625000000000002,372,14.0,2023-09-08 00:00:00.000000000,2024-08-02,winter wheat,0.50625,7.0244375
2023-09-13,JD 6125 R,125.0,Schmizer,,,Cultipack,Culti-packer Pulverizer,CULPKPUL,40.0,0.35,1.0,Tillage/firming pass,ST,,0.06999999999999999,373,14.0,2023-09-08 00:00:00.000000000,2024-08-02,winter wheat,0.57625,7.0944375
2023-09-13,,,Air Seeder APV 20',,Custom this out,Plant Hard Red Winter Wheat,,,,,,,ST,,0.0,374,14.0,2023-09-08 00:00:00.000000000,2024-08-02,winter wheat,0.57625,7.0944375
